"wd24cd","mean","post_sd","mcse","rel_mcse","has_microdata"
"E05009317",6.12641022083909,0.223527949774844,0.00228044101180712,0.0102020396738044,TRUE
"E05009318",6.29334769744668,0.245814312768444,0.00252805610287581,0.0102844137690925,TRUE
"E05009319",6.01014572456453,0.2430144531096,0.00257377319957087,0.0105910293261862,TRUE
"E05009320",6.19768908124395,0.278233902527977,0.0029085454826224,0.0104535984155631,TRUE
"E05009321",6.47536691351787,0.202324292844525,0.00203717443787833,0.0100688573242354,TRUE
"E05009322",5.98535501403499,0.256249369219024,0.0026573885246042,0.0103703222088045,TRUE
"E05009323",6.49478275672379,0.27052957671603,0.00273325167312504,0.0101033377063761,TRUE
"E05009324",6.30037526778394,0.28480942041649,0.00301828634720801,0.010597565006081,TRUE
"E05009325",6.14110155070875,0.220784781294197,0.00224379625006857,0.0101628211732524,TRUE
"E05009326",6.40283943990871,0.313964425171535,0.00321725713062292,0.0102472027805862,TRUE
"E05009327",5.82504865198466,0.16649466136671,0.00176174853876921,0.010581411585858,TRUE
"E05009328",6.28229266358423,0.278979986009601,0.00307626591425963,0.0110268337104073,TRUE
"E05009329",6.66762107794338,0.213027946594241,0.00231094949392661,0.0108481048185115,TRUE
"E05009330",6.14217762290706,0.247425791911584,0.00258439889441957,0.0104451475105032,TRUE
"E05009331",6.05510043462748,0.231264873969664,0.00238189571387459,0.0102994271157108,TRUE
"E05009332",6.04648700539454,0.219611466039793,0.00237182458112863,0.0108000944754809,TRUE
"E05009333",6.20877979951096,0.210517150162639,0.00225773193822852,0.010724693624649,TRUE
"E05009334",6.44591221282781,0.256154791599989,0.00270911948381499,0.0105761030933419,TRUE
"E05009335",6.25855199850262,0.279397651857198,0.00283919495313894,0.0101618425719271,TRUE
"E05009336",6.51628570665496,0.282811452085241,0.00304918133442881,0.0107816756073575,TRUE
"E05009367",6.01272913972753,0.259329897012281,0.0027687623369709,0.01067660292496,TRUE
"E05009368",6.29377575607183,0.281378925559702,0.00288803604802832,0.010263867637861,TRUE
"E05009369",6.41226057162965,0.256498377953699,0.00274925418534103,0.0107184076845792,TRUE
"E05009370",6.38787473881111,0.320192173577648,0.00331761681123213,0.0103613301167325,TRUE
"E05009371",6.38568087437327,0.307731066880928,0.00323755351209316,0.010520723646488,TRUE
"E05009372",6.32170785089399,0.287237206618966,0.00290571145039785,0.010116069170149,TRUE
"E05009373",6.29787942013269,0.331813320299861,0.00378372873876779,0.0114031851866237,FALSE
"E05009374",6.24883030284163,0.279856551561569,0.00291698023617545,0.0104231264906932,TRUE
"E05009375",6.26850466844379,0.25247854331691,0.00253950220438501,0.0100582891956781,TRUE
"E05009376",6.37803676706064,0.278161261113754,0.00279242774403115,0.0100388808019143,TRUE
"E05009377",5.91156045865293,0.263809822452112,0.00274600852169587,0.0104090457897728,TRUE
"E05009378",6.20949730307893,0.299922791570926,0.00303779734306614,0.0101285978539839,TRUE
"E05009379",5.85676948669121,0.273308697434923,0.00293459262196051,0.0107372822361764,TRUE
"E05009380",6.34758959387134,0.245809866221647,0.00262773319922516,0.0106901046716153,TRUE
"E05009381",6.3810829769891,0.282210427318336,0.00308444666542363,0.0109295985082236,TRUE
"E05009382",6.27292382633889,0.309857217514458,0.00312819523569062,0.0100956022931583,TRUE
"E05009383",6.2549231645039,0.265735972940788,0.00271446962018235,0.010214912155635,TRUE
"E05009384",6.52454363163751,0.284696570696475,0.00309360174408779,0.0108663119352639,TRUE
"E05009385",6.80749979216662,0.265162460067635,0.00290682960435086,0.0109624477145423,TRUE
"E05009386",6.3287983233164,0.284820879761962,0.00298712631553437,0.0104877364258928,TRUE
"E05009387",6.27928769800433,0.330572327542756,0.00369355369254791,0.0111732089615704,FALSE
"E05009388",6.33218403573753,0.333042635271069,0.00368466143307943,0.0110636328291134,FALSE
"E05009389",6.32287596693755,0.316348542760641,0.00324404693521715,0.0102546605933687,TRUE
"E05009390",6.35302309300348,0.3295816557844,0.00370842928268267,0.0112519286725975,FALSE
"E05009391",6.31367834137986,0.331136886089223,0.00380201348550337,0.0114816972835788,FALSE
"E05009392",6.43607091654616,0.294039219840738,0.00299235959805704,0.0101767362859887,TRUE
"E05009393",6.31065554523023,0.327086407911378,0.00371570574584949,0.0113600126938208,FALSE
"E05009394",6.14314983123826,0.295633755205325,0.0030192379351099,0.0102127645505601,TRUE
"E05009395",6.24849549066652,0.302400109502288,0.00318481134312416,0.0105317797284067,TRUE
"E05009396",6.18939365510921,0.300856349796391,0.0031343958340352,0.0104182472337926,TRUE
"E05009397",6.32340476920129,0.329246462990954,0.0036336197150733,0.0110361693245377,FALSE
"E05009398",6.33759076261569,0.328563247154425,0.00376384063196386,0.0114554523811206,FALSE
"E05009399",6.24416672973966,0.301905521237098,0.00302941216918631,0.0100343052911815,TRUE
"E05009400",6.34526496362339,0.331963466097081,0.00369091498898251,0.0111184373159398,FALSE
"E05009401",6.31881091519473,0.316797902661769,0.0033663811614573,0.0106262735111963,TRUE
"E05009402",6.32168682221694,0.327267024598209,0.0038227263690712,0.0116807563296804,FALSE
"E05009403",6.36561602912441,0.331444967740812,0.0037437988569907,0.011295386025949,FALSE
"E05009404",6.32021978557848,0.335102939965821,0.00374174264836433,0.0111659499279415,FALSE
"E05009405",6.35242394755783,0.32265730243955,0.0034521490206603,0.0106991194513785,TRUE
"E05011095",6.3195937235313,0.33217643661,0.00369185056669244,0.011114125385802,FALSE
"E05011096",6.50390377528776,0.241291697071078,0.00254379020690874,0.0105423859908425,TRUE
"E05011097",6.24963562264097,0.305556807918575,0.00312192092618245,0.0102171538819531,TRUE
"E05011098",6.13857412205728,0.285170104476657,0.00300483767627757,0.0105370010008309,TRUE
"E05011099",6.376698277939,0.301224166579883,0.00311929297185807,0.0103553875084948,TRUE
"E05011100",6.57531789123383,0.273371112695511,0.00285697063270417,0.0104508870909354,TRUE
"E05011101",6.46506780347064,0.256717765199146,0.00270658086048045,0.0105430212762286,TRUE
"E05011102",6.16425832504963,0.287392785053303,0.00292193562983665,0.0101670458751938,TRUE
"E05011103",6.43755037632109,0.311796142619354,0.00329041890245979,0.0105531097171936,TRUE
"E05011104",6.40979463896077,0.271445395203293,0.00279475924624614,0.0102958432732044,TRUE
"E05011105",6.60829199986691,0.292918863510322,0.00304837600260378,0.0104068955002496,TRUE
"E05011106",6.34662912073761,0.288789392929367,0.00294013214704843,0.0101808868990127,TRUE
"E05011107",6.35792350064214,0.295814869733141,0.00316659919478805,0.0107046653795486,TRUE
"E05011108",6.53691358517554,0.282649281662589,0.00313778761715469,0.0111013465121783,TRUE
"E05011109",6.19709074145332,0.266132064012211,0.00275148327730393,0.0103387890802127,TRUE
"E05011110",6.19754261924029,0.295347105819089,0.00308244624107506,0.0104366901870478,TRUE
"E05011111",6.54516628164418,0.316888137338285,0.00337183912211038,0.0106404712730249,TRUE
"E05011112",6.37686874936961,0.28198477956605,0.00292699787018074,0.0103799853122751,TRUE
"E05011113",6.4152983065701,0.299908507506105,0.00333229214119203,0.0111110290565005,TRUE
"E05011114",6.30788822206315,0.330826690398104,0.00390287225154391,0.0117973318502426,FALSE
"E05011115",6.30516459387114,0.284100448373847,0.00290072065933995,0.0102101938801691,TRUE
"E05011116",6.49600722066362,0.30799031968013,0.00310387830567472,0.0100778437091735,TRUE
"E05011117",6.29050201313523,0.309367752165568,0.00318991510080843,0.010311078250655,TRUE
"E05011217",6.36396582087185,0.336068358347845,0.00382911708294994,0.0113938637418124,FALSE
"E05011218",6.49992075792716,0.248025207254557,0.00253862373045078,0.0102353456672866,TRUE
"E05011219",6.55964910963534,0.305089171949452,0.00329019868708209,0.0107843836805432,TRUE
"E05011220",6.44079372783884,0.278964242461329,0.00307037128165712,0.0110063255941584,TRUE
"E05011221",6.3932852362979,0.253935853366197,0.00262057901091115,0.0103198464343357,TRUE
"E05011222",6.61028219716634,0.267800837113132,0.00276443849609303,0.0103227403091544,TRUE
"E05011223",6.33483133991129,0.234618976321648,0.00234605104730979,0.00999940876092431,TRUE
"E05011224",6.43592509247015,0.29967663257977,0.00320516733675476,0.0106954196233555,TRUE
"E05011225",6.34914544111545,0.315872184469652,0.003267665576641,0.0103448981496342,TRUE
"E05011226",6.55433944380558,0.240815292598747,0.00244612651467086,0.0101576876130814,TRUE
"E05011227",6.38391578117114,0.281998103891384,0.00303556450695709,0.0107644855233717,TRUE
"E05011228",6.25361988494442,0.313702678407069,0.00322249550436924,0.010272451356592,TRUE
"E05011229",6.51364544422279,0.268041316985768,0.0028012716777523,0.0104508950681698,TRUE
"E05011230",6.28596456773284,0.277925103985523,0.0027677408940857,0.00995858544044973,TRUE
"E05011231",6.4505114016056,0.229013743796632,0.00228248248656614,0.00996657427072596,TRUE
"E05011232",6.22877361674573,0.299659788923279,0.003147028850182,0.0105020058296434,TRUE
"E05011233",6.5771217269203,0.281198573569456,0.00295302039067304,0.0105015482588984,TRUE
"E05011234",6.51849010890858,0.255147416221665,0.00255708281163372,0.0100219819957424,TRUE
"E05011235",6.36698115507114,0.25417588846096,0.0025715976795075,0.0101173942779489,TRUE
"E05011236",6.37722768712482,0.312005947737236,0.00320460866038092,0.0102709858053083,TRUE
"E05011237",6.32721914046378,0.272637398709544,0.00281386084452968,0.0103208908896884,TRUE
"E05011238",6.3276891705345,0.328940661362818,0.0038209538566331,0.0116159365668042,FALSE
"E05011239",6.20013800093961,0.316745830451852,0.00324719311350404,0.0102517312031283,TRUE
"E05011240",6.18407848655932,0.299692302769241,0.00313403972963645,0.0104575249370005,TRUE
"E05011241",6.03606532334859,0.293851020944907,0.00322661923245381,0.0109804594929713,TRUE
"E05011242",6.56086285482311,0.235023809814608,0.00237497744075438,0.0101052631332451,TRUE
"E05011243",6.25608902224548,0.295767934894517,0.00303115148385559,0.0102484114274816,TRUE
"E05011244",6.35432649403665,0.280540617622559,0.00292295377322945,0.0104190038433651,TRUE
"E05011245",6.3025519376424,0.32641386400526,0.00370909094024494,0.0113631538033727,FALSE
"E05011246",6.18299462802166,0.278700769148077,0.00284374237598039,0.0102035684532664,TRUE
"E05011247",5.75513214401665,0.264246855699045,0.00294068244976078,0.011128542824025,TRUE
"E05011248",6.35054811359841,0.248124149243513,0.00251566544439658,0.0101387368060159,TRUE
"E05011249",6.38378817248594,0.318206137372045,0.00330388594013657,0.0103828479470013,TRUE
"E05011250",6.03860930718243,0.271269502471224,0.00275615123213715,0.0101601956984807,TRUE
"E05011251",6.36564774622536,0.235099815100844,0.00240160974513318,0.0102152770477639,TRUE
"E05011252",6.34807264212727,0.33035569219412,0.00363562680458003,0.0110051889235912,FALSE
"E05011253",6.4175493479919,0.241569185949116,0.00250812790178432,0.0103826483163818,TRUE
"E05011254",6.50785020858696,0.277043287588674,0.00291297875662428,0.0105145256612359,TRUE
"E05011255",6.46044101023639,0.290082497409082,0.00309698976644102,0.0106762379464541,TRUE
"E05011462",6.30082517878654,0.287367545880612,0.00289219022871743,0.0100644288827208,TRUE
"E05011463",6.43472003461564,0.285239133206668,0.00287961212468856,0.0100954314799511,TRUE
"E05011464",5.9236358624977,0.280638107257139,0.00283213717688231,0.0100917769313749,TRUE
"E05011465",6.17083513901106,0.253195569962147,0.00250688045380092,0.00990096491094095,TRUE
"E05011466",6.60249484567108,0.248983898454563,0.00262300019330954,0.0105348185548962,TRUE
"E05011467",5.94290244001261,0.28951486278335,0.00303927064652715,0.0104978052501626,TRUE
"E05011468",6.23657545524689,0.308089306078848,0.00317072388747788,0.0102915739849355,TRUE
"E05011469",6.51590787366657,0.268389356816443,0.00277830375740221,0.0103517657717789,TRUE
"E05011470",6.094203745897,0.297206294374622,0.00303395875459888,0.0102082587482977,TRUE
"E05011471",6.45166115006311,0.298842287741096,0.00316006400311455,0.0105743535394572,TRUE
"E05011472",6.23382285609682,0.29281553267332,0.00321360407286916,0.010974841544538,TRUE
"E05011473",6.20430308320001,0.309955401280495,0.00317192505021432,0.0102334885506443,TRUE
"E05011474",6.43506719661592,0.307346500722161,0.00313487407709096,0.0101998040313622,TRUE
"E05011475",6.3342619556549,0.305850515061755,0.00320928961617019,0.0104930005284516,TRUE
"E05011476",6.08264406965143,0.249628957655527,0.00262690507552346,0.0105232385705365,TRUE
"E05011477",6.44190314520429,0.291555302285831,0.00308163240365037,0.0105696325173646,TRUE
"E05011478",6.3221561235946,0.300151197414263,0.00309257821002646,0.010303401208019,TRUE
"E05011479",6.26174557736903,0.326481064801341,0.00364870545183531,0.0111758562600116,FALSE
"E05011480",6.61991623587452,0.24103749304784,0.00258951349247317,0.0107431979138582,TRUE
"E05011481",6.51195374381427,0.310734641171039,0.00332074501865724,0.0106867551237372,TRUE
"E05011482",6.22432800978219,0.279280245824591,0.00287728262468812,0.0103024924523136,TRUE
"E05011483",6.3051739233609,0.328977738235948,0.00367353866222687,0.011166526592119,FALSE
"E05011484",6.11319119961481,0.29458110598936,0.00316010038836926,0.0107274374497168,TRUE
"E05011485",6.28917809371246,0.327909341728467,0.00369062644499395,0.0112550207491498,FALSE
"E05011486",6.46639510607899,0.27592977882167,0.00281429883795627,0.0101993298801399,TRUE
"E05011487",6.05034006122154,0.285810294484903,0.00299759105206095,0.0104880443773493,TRUE
"E05011488",5.64639697593028,0.303679741668626,0.00344313831291377,0.0113380573033775,TRUE
"E05011489",6.49433488819815,0.282209904229911,0.00304925964778969,0.0108049349157694,TRUE
"E05013496",6.10350555306816,0.260432784428036,0.00275467354098745,0.010577291745497,TRUE
"E05013497",6.30022523157054,0.332026493073422,0.00376212846545406,0.0113308080648315,FALSE
"E05013498",6.33764564074662,0.326683086563989,0.00364896331331724,0.011169734410485,FALSE
"E05013499",6.4819804353995,0.30042880076641,0.00309432969455577,0.010299710569233,TRUE
"E05013500",6.06665732405845,0.221848297506345,0.00227370397507375,0.0102489133368658,TRUE
"E05013501",6.41209009384113,0.314856948276828,0.00336665350559716,0.0106926447836785,TRUE
"E05013502",6.38186065256406,0.24392143852576,0.00247776484134593,0.0101580445586141,TRUE
"E05013503",6.21345451739251,0.27711465345453,0.00285962186765269,0.0103192733837942,TRUE
"E05013504",6.14418929230671,0.299231327109428,0.0031693954695027,0.0105917903052432,TRUE
"E05013505",6.41313565941182,0.281724546309158,0.0029355020750949,0.0104197597034145,TRUE
"E05013506",6.34893114838992,0.276125645650511,0.00286495469634767,0.0103755472969498,TRUE
"E05013507",6.29807334872744,0.317013363268952,0.0033720035966071,0.0106367869222797,TRUE
"E05013508",6.02139589020238,0.244116184491017,0.00265531213421114,0.0108772474047449,TRUE
"E05013509",6.20928644115686,0.276564704361653,0.00273350400398109,0.00988377750620916,TRUE
"E05013510",6.4009353036085,0.221869143713226,0.00222998417111797,0.0100508981726648,TRUE
"E05013511",6.23317146107565,0.253910251895791,0.00260055397495939,0.0102420203813854,TRUE
"E05013512",6.27175780737116,0.322607438924793,0.00333597822650678,0.0103406735989261,TRUE
"E05013513",6.65131351264322,0.279651241692926,0.00307371633578186,0.0109912486609195,TRUE
"E05013514",6.88019016405515,0.234070634116223,0.0025614391045581,0.0109430177528646,TRUE
"E05013515",6.23824904941654,0.278625945150252,0.0029143020720964,0.0104595502422606,TRUE
"E05013516",6.25084218821305,0.326005878116682,0.00366859758426089,0.0112531639167189,FALSE
"E05013517",6.18440143048485,0.289986613995437,0.00301869036497002,0.0104097576208036,TRUE
"E05013518",6.14325302421782,0.290192608800706,0.00304123651179745,0.0104800619297856,TRUE
"E05013519",6.50442936880807,0.262921975831723,0.00274093059210619,0.0104248820717081,TRUE
"E05013520",6.54322162037441,0.240462544023308,0.00241467447182346,0.0100417904236653,TRUE
"E05013521",6.52925989571389,0.257506935394149,0.00269004771277504,0.0104465058723858,TRUE
"E05013522",6.39753211610595,0.297861183845383,0.00310318005928159,0.0104182089764755,TRUE
"E05013523",6.33934484367701,0.302725098048539,0.00319650551288469,0.0105591030723596,TRUE
"E05013524",6.40083341321952,0.256503998571205,0.002664221771079,0.0103866675994114,TRUE
"E05013525",6.48728946784398,0.320987858690118,0.0033710866596232,0.0105022248298732,TRUE
"E05013526",6.58021607376327,0.234463356149191,0.00238397140470116,0.0101677782142819,TRUE
"E05013527",6.28425174698306,0.252345653599661,0.00264988386810701,0.0105010085583284,TRUE
"E05013528",6.38049273812075,0.305046418979721,0.00315885839053837,0.0103553367422037,TRUE
"E05013529",6.24565662813478,0.268928416727916,0.00279797566688542,0.0104041651712702,TRUE
"E05013530",6.4785393398041,0.245141331949148,0.00259171097514187,0.0105723133448565,TRUE
"E05013531",5.8692050799388,0.286170512397468,0.00311409286508232,0.0108819488038554,TRUE
"E05013532",6.31039478371329,0.304837887303407,0.00313347617838324,0.0102791559346574,TRUE
"E05013533",6.0257242374589,0.321037758845141,0.0033745538507319,0.0105113923759968,TRUE
"E05013534",6.2676209874568,0.294975189603393,0.00305078803750565,0.0103425242021458,TRUE
"E05013535",6.36941387331586,0.283000487461131,0.00290048094455172,0.0102490316203081,TRUE
"E05013536",6.39939088475287,0.311374056996154,0.00331500452833485,0.0106463735621231,TRUE
"E05013537",6.22004570623102,0.257845197838796,0.00278661023675838,0.0108072993412914,TRUE
"E05013538",6.28307844864566,0.299948767661205,0.00310298294353449,0.0103450431476329,TRUE
"E05013539",6.26938968904093,0.328002184058495,0.00375213405065965,0.0114393569098628,FALSE
"E05013540",6.39421320108883,0.304670610932371,0.00311834187829812,0.0102351253005834,TRUE
"E05013541",6.4116703535313,0.273595152307853,0.00274652530828305,0.0100386475605117,TRUE
"E05013542",6.30517287401925,0.24934716173438,0.0025462355730003,0.0102116084068874,TRUE
"E05013543",6.3751083962137,0.270624252195836,0.00291738454895837,0.010780203641347,TRUE
"E05013544",6.39160665385009,0.283519785782085,0.00302532265082541,0.0106705873894483,TRUE
"E05013545",6.31287958948805,0.327522127578469,0.00362380946308191,0.0110643195007143,FALSE
"E05013546",6.12588051053297,0.267323108939725,0.0027815585313687,0.0104052303686019,TRUE
"E05013547",6.3367130897807,0.324641143488157,0.00358652387728626,0.011047656617859,FALSE
"E05013548",6.34710516899531,0.303225888834415,0.00310665562226206,0.010245350864347,TRUE
"E05013549",6.37071555216865,0.328912066074047,0.00371600591570921,0.0112978704614401,FALSE
"E05013550",6.11068328449016,0.278437804568719,0.00293673672887,0.0105471910806753,TRUE
"E05013551",6.4065298130511,0.266960100526601,0.00274679974219743,0.0102891770597147,TRUE
"E05013552",6.3479921272137,0.248258504326854,0.0025272244573791,0.0101798102112618,TRUE
"E05013553",6.40325984389308,0.300730294785437,0.00306592343733767,0.0101949271174197,TRUE
"E05013554",6.35063786415806,0.333805680781134,0.00371591497208019,0.0111319704427577,FALSE
"E05013555",6.46603434749338,0.299340888363474,0.00304511696464164,0.0101727397860332,TRUE
"E05013556",6.70621853685456,0.207217974831423,0.00206923721052955,0.00998579979469895,TRUE
"E05013557",6.18785855243035,0.276404170598797,0.0027939327384722,0.0101081424799759,TRUE
"E05013558",6.31057969790859,0.265000445497276,0.00278739485405886,0.0105184534645905,TRUE
"E05013559",6.32519525956982,0.2995173635856,0.0029911442364191,0.00998654702555917,TRUE
"E05013560",6.56349829098569,0.274683152814842,0.00285446761045424,0.0103918554203373,TRUE
"E05013561",6.48679019219366,0.264150341216991,0.00273637121992025,0.010359143233786,TRUE
"E05013562",6.32979829018512,0.245086346795621,0.00247460979563966,0.0100968896390759,TRUE
"E05013563",6.32358020667127,0.331557485002929,0.00374883053507017,0.0113067287111225,FALSE
"E05013564",6.27757746773276,0.219698958952431,0.00225164185818099,0.0102487597980313,TRUE
"E05013565",6.28659246376714,0.291430511011712,0.00307520027668314,0.010552087583443,TRUE
"E05013566",6.21459407051833,0.263075555957177,0.00258540144053571,0.00982760040600867,TRUE
"E05013567",6.38706384960953,0.280454340153826,0.00292262528415812,0.0104210378151221,TRUE
"E05013568",6.34108738073418,0.3265484900137,0.00369699953086484,0.0113214412068166,FALSE
"E05013569",6.23381091297855,0.276738230854172,0.00282752862627259,0.0102173401107076,TRUE
"E05013570",6.30830998766112,0.293173071276727,0.00300131971467474,0.0102373649176045,TRUE
"E05013571",6.33083992084181,0.265628010407615,0.00271125727243483,0.0102069705234562,TRUE
